Date,Market,Week,Premiums,Agents,Commission,Events ,TV_C1,TV_C2,Social,OOH,Airport,Radio_S1,Radio_S2,Instore,Search,Videos,Income,Covid
07-02-2018,Market_J,WEEK 1,9936240,1008,487337,29.7,115.51,45.2,0,0,0,0,0,115.51,0,0,47702.69,0
07-09-2018,Market_J,WEEK 2,10004720,1007,498737,31.26,0,0,34.69,0,0,0,0,0,34.69,0,47652.66,0
16-07-2018,Market_J,WEEK 3,9825502,1007,501979,32.9,0,0,61.98,0,0,0,0,0,61.98,0,47602.67,0
23-07-2018,Market_J,WEEK 4,9822735,1006,492922,31.34,0,0,67.04,0,0,0,0,0,67.04,0,47552.74,0
30-07-2018,Market_J,WEEK 5,9607653,1006,493044,29.84,0,0,2.33,0,0,0,0,0,2.33,0,47502.87,0
08-06-2018,Market_J,WEEK 6,9470895,1005,482184,28.42,0,0,3.76,0,0,0,0,0,3.76,0,47453.04,0
13-08-2018,Market_J,WEEK 7,9006254,1003,475766,29.92,0,0,3.8,0,0,0,0,0,3.8,0,47403.27,0
20-08-2018,Market_J,WEEK 8,9012809,1003,452841,31.49,0,0,9.61,0,0,0,0,0,9.61,0,47353.54,0
27-08-2018,Market_J,WEEK 9,9232927,1001,452875,29.99,0,0,26.27,0,0,0,0,0,26.27,0,47303.88,0
09-03-2018,Market_J,WEEK 10,9132253,1002,463681,31.57,0,0,39.05,0,0,0,0,0,39.05,0,47254.26,0
09-10-2018,Market_J,WEEK 11,8702132,1002,458607,33.23,0,0,46.51,0,0,0,0,0,46.51,0,47204.69,0
17-09-2018,Market_J,WEEK 12,9231566,1001,437002,34.98,74.82,0,41.59,0,0,0,0,74.82,41.59,0,47155.18,0
24-09-2018,Market_J,WEEK 13,9437667,1004,463431,33.32,17.13,0,43.17,0,0,123.23,0,17.13,54.35,0,47105.72,0
10-01-2018,Market_J,WEEK 14,10278810,1005,473982,35.07,46.76,0,41.14,0,0,215.52,0,46.76,184.05,0,47056.31,0
